Batch/Slot,Mon 9-10,Mon 10-11,Mon 11-12,Mon 12-1,Mon 2-3,Mon 3-4,Mon 4-5,Mon 5-6,Tue 9-10,Tue 10-11,Tue 11-12,Tue 12-1,Tue 2-3,Tue 3-4,Tue 4-5,Tue 5-6,Wed 9-10,Wed 10-11,Wed 11-12,Wed 12-1,Wed 2-3,Wed 3-4,Wed 4-5,Wed 5-6,Thu 9-10,Thu 10-11,Thu 11-12,Thu 12-1,Thu 2-3,Thu 3-4,Thu 4-5,Thu 5-6,Fri 9-10,Fri 10-11,Fri 11-12,Fri 12-1,Fri 2-3,Fri 3-4,Fri 4-5,Fri 5-6
Batch 1,Ethics,Discrete Math,Computer Organisation,Math,Computer Programming,Physics,Free,Free,Ethics,AI/ML,Computer Programming,Discrete Math,Physics,Computer Organisation,Free,Free,Free,Free,Free,Ethics,Discrete Math,AI/ML,Computer Programming,Physics,Free,Free,Free,Free,Free,AI/ML,Math,Computer Programming,Math,AI/ML,Computer Organisation,Physics,Free,Free,Free,Free
Batch 2,Free,Free,Free,Computer Programming,Physics,AI/ML,Free,Discrete Math,Free,Free,Free,Free,Free,Discrete Math,Ethics,Computer Organisation,Physics,Computer Organisation,Free,Free,Free,Math,Computer Programming,AI/ML,Physics,Computer Organisation,AI/ML,Ethics,Computer Programming,Math,Free,Free,Free,Math,Physics,Ethics,AI/ML,Computer Programming,Discrete Math,Free
Batch 3,Free,Free,Free,Free,AI/ML,Ethics,Discrete Math,Math,AI/ML,Free,Free,Free,Free,Computer Organisation,Computer Programming,Physics,Computer Programming,Physics,Computer Organisation,Math,Free,Free,Free,Free,Free,AI/ML,Computer Organisation,Discrete Math,Computer Programming,Ethics,Physics,Free,Free,Free,Ethics,Discrete Math,Physics,AI/ML,Computer Programming,Math
Batch 4,Math,Computer Programming,Free,Free,Free,AI/ML,Computer Organisation,Physics,Ethics,Free,Free,Free,Physics,AI/ML,Math,Computer Programming,Free,Free,Free,Free,AI/ML,Ethics,Discrete Math,Computer Organisation,Discrete Math,Computer Programming,Free,Free,Free,AI/ML,Physics,Math,Discrete Math,Physics,Free,Free,Free,Computer Organisation,Ethics,Computer Programming
Batch 5,Discrete Math,Computer Programming,AI/ML,Math,Free,Free,Physics,Ethics,Computer Programming,Discrete Math,Free,Computer Organisation,Free,Free,Free,Free,AI/ML,Physics,Ethics,Free,Free,Free,Free,Free,Discrete Math,AI/ML,Computer Programming,Math,Computer Organisation,Physics,Free,Free,Free,Free,Computer Programming,Computer Organisation,Math,Physics,Ethics,AI/ML
Batch 6,Free,Free,AI/ML,Discrete Math,Ethics,Computer Organisation,Computer Programming,Physics,Free,Discrete Math,Physics,Computer Programming,AI/ML,Free,Free,Free,Computer Organisation,Computer Programming,Ethics,Math,Physics,AI/ML,Free,Free,Ethics,Computer Organisation,Physics,Math,AI/ML,Free,Free,Free,Discrete Math,Computer Programming,Math,Free,Free,Free,Free,Free
Batch 7,Free,Free,Free,Free,Free,Discrete Math,AI/ML,Computer Programming,Physics,Computer Programming,Computer Organisation,Free,Free,Free,Discrete Math,Math,Free,Free,Free,Physics,Ethics,Computer Programming,Math,AI/ML,Free,Free,Free,AI/ML,Ethics,Computer Organisation,Computer Programming,Physics,Free,Free,AI/ML,Discrete Math,Ethics,Math,Physics,Computer Organisation
Batch 8,Computer Organisation,Physics,Free,Free,Math,Ethics,Computer Programming,AI/ML,Free,Free,Free,Free,AI/ML,Computer Programming,Discrete Math,Physics,Computer Organisation,AI/ML,Discrete Math,Computer Programming,Physics,Free,Free,Free,Ethics,Free,Free,Free,Free,Free,Computer Organisation,Math,AI/ML,Physics,Ethics,Computer Programming,Math,Discrete Math,Free,Free
Batch 9,Computer Programming,Free,Free,Free,Free,Free,Physics,Math,Physics,Computer Organisation,Computer Programming,AI/ML,Discrete Math,Ethics,Free,Free,Free,Free,AI/ML,Computer Organisation,Computer Programming,Physics,Math,Ethics,Free,Free,Free,Free,Free,Math,AI/ML,Discrete Math,Physics,Computer Programming,Free,Free,AI/ML,Ethics,Computer Organisation,Discrete Math
Batch 10,AI/ML,Math,Physics,Free,Free,Free,Ethics,Discrete Math,Discrete Math,Ethics,Computer Organisation,Math,Computer Programming,AI/ML,Free,Free,Physics,Computer Programming,AI/ML,Free,Free,Free,Free,Free,Free,Free,Ethics,Physics,AI/ML,Computer Programming,Discrete Math,Computer Organisation,Free,Free,Free,Free,Computer Programming,Computer Organisation,Physics,Math
