Faculty,Day,Slot,Subject,Batch,Classroom
Prof. Aristotle,Mon,12-1,Ethics (Lec),D1,GS-4
Prof. Aristotle,Mon,2-3,Ethics (Lec),B1,GS-3
Prof. Aristotle,Mon,3-4,Ethics (Lec),D2,SEW-4
Prof. Aristotle,Tue,10-11,Ethics (Lec),A2,SEW-3
Prof. Aristotle,Tue,12-1,Ethics (Lec),D1,SEW-4
Prof. Aristotle,Tue,2-3,Ethics (Lec),B2,GS-3
Prof. Aristotle,Wed,9-10,Ethics (Lec),C2,SEW-4
Prof. Aristotle,Wed,10-11,Ethics (Lec),C1,GS-2
Prof. Aristotle,Wed,12-1,Ethics (Lec),B1,GS-1
Prof. Aristotle,Thu,10-11,Ethics (Lec),D2,SEW-4
Prof. Aristotle,Thu,12-1,Ethics (Lec),B2,GS-1
Prof. Aristotle,Thu,2-3,Ethics (Lec),C1,SEW-1
Prof. Aristotle,Thu,3-4,Ethics (Lec),A1,SEW-2
Prof. Aristotle,Fri,9-10,Ethics (Lec),A2,GS-1
Prof. Aristotle,Fri,11-12,Ethics (Lec),C2,SEW-1
Prof. Aristotle,Fri,2-3,Ethics (Lec),A1,SEW-1
Prof. Curie,Mon,10-11,Physics (Lab),D1,Physics Lab
Prof. Curie,Mon,11-12,Physics (Lab),C1,C Programming Lab
Prof. Curie,Mon,12-1,Physics (Lab),D2,Physics Lab
Prof. Curie,Mon,3-4,Physics (Lab),C2,C Programming Lab
Prof. Curie,Tue,11-12,Physics (Lab),C1,Physics Lab
Prof. Curie,Tue,12-1,Physics (Lab),B1,Physics Lab
Prof. Curie,Tue,2-3,Physics (Lab),D2,C Programming Lab
Prof. Curie,Tue,3-4,Physics (Lab),C2,Physics Lab
Prof. Curie,Wed,10-11,Physics (Lab),A2,Physics Lab
Prof. Curie,Wed,12-1,Physics (Lab),A1,C Programming Lab
Prof. Curie,Wed,2-3,Physics (Lab),B2,C Programming Lab
Prof. Curie,Thu,11-12,Physics (Lab),A1,Physics Lab
Prof. Curie,Thu,2-3,Physics (Lab),B2,C Programming Lab
Prof. Curie,Fri,10-11,Physics (Lab),B1,Physics Lab
Prof. Curie,Fri,11-12,Physics (Lab),A2,C Programming Lab
Prof. Curie,Fri,12-1,Physics (Lab),D1,C Programming Lab
Prof. Euler,Mon,9-10,Mathematics (Lec),D1,SEW-4
Prof. Euler,Mon,10-11,Mathematics (Lec),B2,GS-4
Prof. Euler,Mon,2-3,Mathematics (Lec),D1,SEW-1
Prof. Euler,Mon,3-4,Mathematics (Lec),A1,SEW-3
Prof. Euler,Tue,9-10,Mathematics (Lec),C1,SEW-2
Prof. Euler,Tue,10-11,Mathematics (Lec),B1,GS-4
Prof. Euler,Tue,11-12,Mathematics (Lec),C2,GS-1
Prof. Euler,Tue,2-3,Mathematics (Lec),A2,SEW-1
Prof. Euler,Tue,3-4,Mathematics (Lec),A2,SEW-1
Prof. Euler,Wed,10-11,Mathematics (Lec),D1,SEW-4
Prof. Euler,Wed,12-1,Mathematics (Lec),C1,SEW-3
Prof. Euler,Wed,2-3,Mathematics (Lec),A1,SEW-4
Prof. Euler,Wed,3-4,Mathematics (Lec),D2,SEW-1
Prof. Euler,Thu,9-10,Mathematics (Lec),D2,SEW-3
Prof. Euler,Thu,11-12,Mathematics (Lec),D2,GS-4
Prof. Euler,Thu,12-1,Mathematics (Lec),A2,GS-3
Prof. Euler,Thu,2-3,Mathematics (Lec),C2,GS-3
Prof. Euler,Thu,3-4,Mathematics (Lec),B1,SEW-4
Prof. Euler,Fri,9-10,Mathematics (Lec),B1,SEW-3
Prof. Euler,Fri,10-11,Mathematics (Lec),B2,SEW-2
